Image Digest: sha256:aa52cfbaef33dc2f3bc41228072bce75705733d4d90cf086260df15fd7c65319
Full Tag: docker.io/node:12.16.0-alpine
Image ID: 466593119d17c47c470d8c5a5f7aca330bdb98f2bd5ad070e54b2cfacdabff07
Status: fail
Last Eval: 2020-03-07T02:35:13Z
Policy ID: anchore_cis_1.13.0_base
Final Action: stop
Final Action Reason: policy_evaluation

Gate                   Trigger                 Detail                                                                                                                                                                                                 Status        
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/rc/node_modules/minimist/example. Mode: 0o42755                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/read. Mode: 0o42755                                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/read-cmd-shim. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/read-installed. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/read-package-json. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/read-package-tree. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/read/lib. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/readable-stream. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/readable-stream/lib. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/readable-stream/lib/internal. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/readdir-scoped-modules. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/registry-auth-token. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/registry-url. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/request. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/request/lib. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/require-directory. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/require-main-filename. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/resolve-from. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/retry. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/retry/example. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/retry/lib. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/rimraf. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/run-queue. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/run-queue/node_modules. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/run-queue/node_modules/aproba. Mode: 0o42755                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/safe-buffer. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/safer-buffer. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/semver. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/semver-diff. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/semver/bin. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/set-blocking. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sha. Mode: 0o42755                                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/shebang-command. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/shebang-regex. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/signal-exit. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/slide. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/slide/lib. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/smart-buffer. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/smart-buffer/build. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/smart-buffer/docs. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/smart-buffer/typings. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks-proxy-agent. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks-proxy-agent/node_modules/agent-base. Mode: 0o42755                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/build. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/build/client. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/build/common. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/docs. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/docs/examples. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/docs/examples/javascript. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/docs/examples/typescript. Mode: 0o42755                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/typings. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/typings/client. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/socks/typings/common. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-object. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-object/lib. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-union-stream. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-union-stream/node_modules. Mode: 0o42755                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-union-stream/node_modules/from2. Mode: 0o42755                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-union-stream/node_modules/isarray. Mode: 0o42755                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-union-stream/node_modules/isarray/build. Mode: 0o42755                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-union-stream/node_modules/readable-stream. Mode: 0o42755                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-union-stream/node_modules/readable-stream/lib. Mode: 0o42755                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sorted-union-stream/node_modules/string_decoder. Mode: 0o42755                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/spdx-correct. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/spdx-exceptions. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/spdx-expression-parse. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/spdx-license-ids. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/split-on-first. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sshpk. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sshpk/bin. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sshpk/lib. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sshpk/lib/formats. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sshpk/man. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/sshpk/man/man1. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/ssri. Mode: 0o42755                                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-each. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules. Mode: 0o42755                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules/readable-stream. Mode: 0o42755                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules/readable-stream/doc. Mode: 0o42755                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules/readable-stream/doc/wg-meetings. Mode: 0o42755                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules/readable-stream/lib. Mode: 0o42755                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules/readable-stream/lib/internal. Mode: 0o42755                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules/readable-stream/lib/internal/streams. Mode: 0o42755                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules/string_decoder. Mode: 0o42755                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-iterate/node_modules/string_decoder/lib. Mode: 0o42755                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stream-shift. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/strict-uri-encode. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/string-width. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/string-width/node_modules. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/string-width/node_modules/ansi-regex. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/string-width/node_modules/is-fullwidth-code-point. Mode: 0o42755                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/string-width/node_modules/strip-ansi. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/string_decoder. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/string_decoder/lib. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/stringify-package. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/strip-ansi. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/strip-eof. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/strip-json-comments. Mode: 0o42755                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/supports-color. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tar. Mode: 0o42755                                                                                                         warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tar/lib. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tar/node_modules. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tar/node_modules/minipass. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/term-size. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/term-size/vendor. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/term-size/vendor/macos. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/term-size/vendor/windows. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/text-table. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/text-table/example. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules/readable-stream. Mode: 0o42755                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules/readable-stream/doc. Mode: 0o42755                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules/readable-stream/doc/wg-meetings. Mode: 0o42755                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules/readable-stream/lib. Mode: 0o42755                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules/readable-stream/lib/internal. Mode: 0o42755                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules/readable-stream/lib/internal/streams. Mode: 0o42755                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules/string_decoder. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/through2/node_modules/string_decoder/lib. Mode: 0o42755                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/timed-out. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tiny-relative-date. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tiny-relative-date/lib. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tiny-relative-date/src. Mode: 0o42755                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tiny-relative-date/translations. Mode: 0o42755                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tough-cookie. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tough-cookie/lib. Mode: 0o42755                                                                                            warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tunnel-agent. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/tweetnacl. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/typedarray. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/typedarray/example. Mode: 0o42755                                                                                          warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/uid-number. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/umask. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/unique-filename. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/unique-filename/coverage. Mode: 0o42755                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/unique-filename/coverage/__root__. Mode: 0o42755                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/unique-slug. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/unique-string. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/unpipe. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/unzip-response. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/update-notifier. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/url-parse-lax. Mode: 0o42755                                                                                               warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/util-deprecate. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/util-extend. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/util-promisify. Mode: 0o42755                                                                                              warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/uuid. Mode: 0o42755                                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/uuid/bin. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/uuid/lib. Mode: 0o42755                                                                                                    warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/validate-npm-package-license. Mode: 0o42755                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/validate-npm-package-name. Mode: 0o42755                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/verror. Mode: 0o42755                                                                                                      warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/verror/lib. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/wcwidth. Mode: 0o42755                                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/wcwidth/docs. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/which. Mode: 0o42755                                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/which-module. Mode: 0o42755                                                                                                warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/which/bin. Mode: 0o42755                                                                                                   warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/wide-align. Mode: 0o42755                                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/wide-align/node_modules. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/wide-align/node_modules/string-width. Mode: 0o42755                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/widest-line. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/worker-farm. Mode: 0o42755                                                                                                 warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/worker-farm/examples. Mode: 0o42755                                                                                        warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/worker-farm/examples/basic. Mode: 0o42755                                                                                  warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/worker-farm/examples/pi. Mode: 0o42755                                                                                     warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/worker-farm/lib. Mode: 0o42755                                                                                             warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/worker-farm/lib/child. Mode: 0o42755                                                                                       warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/worker-farm/tests. Mode: 0o42755                                                                                           warn          
files                  suid_or_guid_set        SUID or SGID found set on file /usr/local/lib/node_modules/npm/node_modules/wrap-ansi. Mode: 0o42755                                                                                                   warn          
